City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Butaritari,KI,2021-05-31 02:37:15,3.0707,172.7902,83.14,78,26,13.58
1,Bandarbeyla,SO,2021-05-31 02:37:16,9.4942,50.8122,78.44,82,91,22.21
2,Cape Town,ZA,2021-05-31 02:34:50,-33.9258,18.4232,56.08,91,75,7.38
3,Skeldon,GY,2021-05-31 02:37:16,5.8833,-57.1333,75.43,95,100,3.65
4,Tromso,NO,2021-05-31 02:37:16,69.6496,18.957,45.25,95,100,3.0
5,Sovetskiy,RU,2021-05-31 02:37:17,61.3614,63.5842,45.97,61,97,6.89
6,Constantine,DZ,2021-05-31 02:37:17,36.365,6.6147,60.21,77,0,2.3
7,Lompoc,US,2021-05-31 02:37:18,34.6391,-120.4579,68.14,84,1,10.36
8,Bredasdorp,ZA,2021-05-31 02:37:18,-34.5322,20.0403,49.32,93,100,4.29
9,Qaanaaq,GL,2021-05-31 02:37:18,77.484,-69.3632,29.53,93,100,4.47
10,Yellowknife,CA,2021-05-31 02:37:18,62.456,-114.3525,52.29,53,75,6.91
11,Punta Arenas,CL,2021-05-31 02:32:19,-53.15,-70.9167,30.31,80,40,6.96
12,Georgetown,MY,2021-05-31 02:36:22,5.4112,100.3354,87.73,73,20,1.01
13,Changli,CN,2021-05-31 02:37:19,39.7042,119.1506,71.94,42,90,8.68
14,New Norfolk,AU,2021-05-31 02:37:19,-42.7826,147.0587,53.92,44,87,2.84
15,Puerto Ayora,EC,2021-05-31 02:37:20,-0.7393,-90.3518,73.54,87,3,7.0
16,Nanortalik,GL,2021-05-31 02:37:20,60.1432,-45.2371,36.28,89,10,15.7
17,Acari,PE,2021-05-31 02:37:20,-15.4311,-74.6158,67.3,78,82,2.77
18,Luderitz,NA,2021-05-31 02:37:21,-26.6481,15.1594,55.99,64,0,16.4
19,Bethel,US,2021-05-31 02:37:21,41.3712,-73.414,49.19,92,100,1.99
20,Hobart,AU,2021-05-31 02:33:12,-42.8794,147.3294,54.27,67,0,3.29
21,Vaini,TO,2021-05-31 02:37:21,-21.2,-175.2,75.36,83,75,3.44
22,Kirakira,SB,2021-05-31 02:37:22,-10.4544,161.9205,81.52,84,60,7.72
23,Vardo,NO,2021-05-31 02:37:22,70.3705,31.1107,43.0,89,100,17.31
24,Benghazi,LY,2021-05-31 02:37:22,32.1167,20.0667,69.55,77,1,11.74
25,Beringovskiy,RU,2021-05-31 02:37:23,63.05,179.3167,39.51,70,35,13.56
26,Bambous Virieux,MU,2021-05-31 02:37:23,-20.3428,57.7575,71.22,94,20,9.64
27,Bluff,NZ,2021-05-31 02:37:23,-46.6,168.3333,49.8,87,100,19.44
28,Esso,RU,2021-05-31 02:37:24,55.9333,158.7,47.8,67,97,6.26
29,Srednekolymsk,RU,2021-05-31 02:37:24,67.45,153.6833,66.69,25,97,11.97
30,Hami,CN,2021-05-31 02:37:24,42.8,93.45,77.36,8,0,9.51
31,Port Alfred,ZA,2021-05-31 02:37:25,-33.5906,26.891,54.79,71,92,14.25
32,Chokurdakh,RU,2021-05-31 02:37:25,70.6333,147.9167,67.51,22,6,13.04
33,Rikitea,PF,2021-05-31 02:36:17,-23.1203,-134.9692,74.97,71,61,10.94
34,Hofn,IS,2021-05-31 02:37:25,64.2539,-15.2082,44.8,83,23,13.69
35,Pisco,PE,2021-05-31 02:37:26,-13.7,-76.2167,62.65,94,86,3.44
36,Albany,US,2021-05-31 02:35:45,42.6001,-73.9662,47.84,94,100,3.58
37,Khatanga,RU,2021-05-31 02:37:26,71.9667,102.5,54.34,65,85,10.38
38,Busselton,AU,2021-05-31 02:37:26,-33.65,115.3333,58.08,68,100,12.71
39,Koumac,NC,2021-05-31 02:37:27,-20.5667,164.2833,71.94,57,76,13.82
40,Hilo,US,2021-05-31 02:37:27,19.7297,-155.09,84.27,83,90,11.5
41,Ponta Do Sol,PT,2021-05-31 02:37:27,32.6667,-17.1,63.72,68,12,2.62
42,Nchelenge,ZM,2021-05-31 02:37:28,-9.3451,28.734,59.22,65,10,4.54
43,Upernavik,GL,2021-05-31 02:37:28,72.7868,-56.1549,30.45,96,100,3.29
44,Burla,IN,2021-05-31 02:37:28,21.5,83.8667,88.54,43,1,3.67
45,La Union,PE,2021-05-31 02:37:29,-5.4,-80.75,70.61,74,97,14.67
46,Fairbanks,US,2021-05-31 02:35:13,64.8378,-147.7164,68.0,36,40,9.22
47,Mataura,NZ,2021-05-31 02:37:29,-46.1927,168.8643,49.48,98,100,5.7
48,Atuona,PF,2021-05-31 02:37:29,-9.8,-139.0333,79.45,68,3,9.98
49,Vredendal,ZA,2021-05-31 02:37:30,-31.6683,18.5012,52.14,88,32,4.25
50,Kodiak,US,2021-05-31 02:37:30,57.79,-152.4072,47.71,81,90,12.66
51,Baykit,RU,2021-05-31 02:37:31,61.67,96.37,53.28,53,58,4.5
